3 Contributors# (Gangs) Lyrics#16 / 16Side💚 / 16s - Bristol, England
#16 / 16Side💚 / Team Double G / 16s - Bristol, England
#16 / 16Side / Team Double G - Bristol, England
#410 BDK - Lisbon, Portugal
#C2 - Coventry, England
#LZT / 💜🍇 - Almere Buiten, Netherlands
#RB7 - Coventry, England
#RealSide - Coventry, England
🖐5th / 80s / 480 / NikeGang / BGDs / 5th Ave / 🔱🔯 - Haverhill, Massachusetts
🏳️Y&R / Dankway / 5️⃣2️⃣ / ⚔️4️⃣🪖-🖐��🅱🩸 - Jacksonville, Florida
🦍💙UTY / GNGG / 7Wayz ⚔️4️���🪖 - Jacksonville, Florida
🎱BLK🖤 - Palm Beach, Florida
🎱Hype / PNR / 🎱0️⃣0️⃣ - Tampa Bay, Florida
🔫Keepshooting / KS / 4KS / OTF / Chicocity / ErrinDrive ⚔️4️⃣ - Jacksonville, Florida
💜P4K ⚔️4️⃣🪖 / 🔱🔯 - Jacksonville, Florida
����🇲🇽Zone-4️⃣ Lil Mexico MBG ⚔️4️⃣ / 4 Block / MBG / Lil Mexico  / Money Bag Gang - Jacksonville, Florida
👆🅿️ / 4️⃣0️⃣0️⃣ / PME / BSB / DenishaWorld💜 - North Central, Florida
🚾 / WickCity / WickLyfe / DoZerBlock3️⃣0️⃣0️⃣ / DDK / BSM /  FlashyyWorld - Tampa Bay, Florida
⭐1050 - Vienna, Austria
⭐1100 - Vienna, Austria
⭐1120 - Vienna, Austria
⭐1210 - Vienna, Austria
0️⃣0️⃣7️⃣Block - East Coast, Florida
05 - Waterloolaan, Bеlgium
05 / KeloWorld / 🅱 / Bloods - San Antonio, Texas
017 / III🔯 - Minneapolis, Minnеsota
024 / Do it Gang / 4️⃣ - Minneapolis, Minnesota
0️⃣2️⃣4️⃣🤎 / NML / GFB / WavyNavy🤎 / YD / AlderTroop - Miami-Dade, Florida
025 / NickyDrive / ✈️ / 〽️🐝 / 🦍🅱️ / 💚🐇 / Marble Hill / Bloodhound Brims ✈️ / Makk Balla Family 〽��🐝 / Gorilla Stone Bloods 🦍🅱️ / Young Gunnaz 💚🐇
030 / Lijah Land /⭐️🎩 / 3️⃣3️⃣♿️ / The Highs - Minneapolis, Minnesota
039 / RunUpGang - Minneapolis, Minnesota
0️⃣4️⃣2️⃣ / 1️⃣6️⃣7️⃣0️⃣ / KAO / Da4️⃣ / FrontStreet / DanMafia / TaronWay / PoppyWorld / MoWay / DumbWay - Palm Beach, Florida
045 / TFS / 4️⃣ - Minneapolis, Minnesota
051 / LSS - Minneapolis, Minnesota
0️⃣5️⃣4️⃣ - Tampa Bay, Florida
0️⃣5️⃣4��⃣ / STK - Tampa Bay, Florida
061 - London, England
063 /77z / 〽️🐝 / 🦍🅱️ / 😈💎 / Ⓜ️♿ / 063 Kelly Crew / Kreep Or Die 👻 / Makk Balla Family 〽️🐝 / Gorilla Stone Blood 🦍🅱️ / Blood Stone Villain 😈💎 / 83 Movin Gangster Crip Ⓜ️♿ - Bronx, New York
0️⃣6️⃣4️⃣ - Tampa Bay, Florida
065 / Mezzynation / 〽️🐝 / 🚾♿️ / 🧱♿️ / ⛪️ / 5zz 5️⃣💤 / 5th To The Sev 5️⃣➡️7️⃣ / Makk Balla Family 〽️🐝 / Rollin Wild Card 90s Neighborhood Crip 🚾♿️ / Santana Blocc Compton Crip 🧱♿️ / Sex Money Murder ⛪️ - Bronx, New York
067 / Sevway / 🦍🅱️ / Shoot Every Vato / 5th To The Sev 5️⃣➡️7️⃣ / Gorilla Stone Blood 🦍🅱️ - Bronx, New York
071 / P$treet / MarWorld / 7100 / 🚏🅿️ / 〽️🌎 - Richfield, Minnesota
073 / PNV / 7️⃣3️⃣0️⃣0️⃣ / ♿️ - Brooklyn Park, Minnesota
