4 ContributorsGet In Trouble (So What) LyricsNa-na-na-na-na-na-na, na-na-na-na-na-na-na
Na-na-na-na-na-na-na, I wanna start a fight
Na-na-na-na-na-na-na, na-na-na-na-na-na-na
I wanna get in trouble, I wanna start a fight

I wanna get in trouble, I wanna start a fight

Na-na-na-na-na-na-na, na-na-na-na-na-na-na
Na-na-na-na-na-na-na, I wanna start a fight
Na-na-na-na-na-na-na, na-na-na-na-na-na-na
I wanna get in trouble, I wanna start a fight
Na-na-na-na-na-na-na, na-na-na-na-na-na-na
Na-na-na-na-na-na-na, I wanna start a fight
Na-na-na-na-na-na-na, na-na-na-na-na-na-na
I wanna get in trouble, I wanna start a fight
Na-na-na-na-na-na-na, na-na-na-na-na-na-na

Na-na-na-na-na-na-na, na-na-na-na-na-na-na
Na-na-na-na-na-na-na, I wanna start a fight
Na-na-na-na-na-na-na, na-na-na-na-na-na-na
I wanna get in trouble, I wanna start a fight

I wanna get in trouble, I wanna start a fightYou might also likeEmbed
