9 ContributorsGet Get Down LyricsDown, down, down, down, down
Get, get down, down, down, down, down
Get, get down, down, down, down, down
Get, get down, down, down, down, down
Get, get down, down, down, down, down
Get, get down, down, down, down, down
Get, get down, down, down, down, down

Get, get down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down

Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down...down...down...down...down

Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down...down...down...down...down (woo)

Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down

Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down...down...down...down...down (woo)

Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down, down, down, down
Down...down...down...down...downYou might also like1Embed
