172 ContributorsRanking Page: 50 Best Albums & 50 Best Songs of 2018 LyricsThis is the ranking page for the 2018 Year End Lists. The initial ordering for albums and songs is based on the results of an initial round of voting—click here to learn more.

Please do not edit the lyrics of this page. Repeatedly editing the lyrics will result in penalty boxing. If you would like something changed, annotate, discuss it in the suggestions, post in the thread, or message @Empath.Top 65 Albums:1. Pusha T, Daytona
2. Denzel Curry, TA13OO
3. KIDS SEE GHOSTS, KIDS SEE GHOSTS
4. Saba, CARE FOR ME
5. Janelle Monáe, Dirty Computer
6. Travis Scott, ASTROWORLD
7. Noname, Room 25
8. Playboi Carti, Die Lit
9. Mac Miller, Swimming
10. ROSALÍA, El Mal Querer
11. Tierra Whack, Whack World
12. Lil Wayne, Tha Carter V
13. Kali Uchis, Isolation
14. MGMT, Little Dark Age
15. Beach House, 7
16. Blood Orange, Negro Swan
17. BTS, LOVE YOURSELF 結 'Answer'
18. twenty one pilots, Trench
19. Natalia Lafourcade, Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos, Vol. 2)
20. Cardi B, Invasion of Privacy
21. JPEGMAFIA, Veteran
22. Kacey Musgraves, Golden Hour
23. $UICIDEBOY$, I Want To Die in New Orleans
24. Vince Staples, FM!
25. Daughters, You Won't Get What You Want
26. BROCKHAMPTON, Iridescence
27. Kamasi Washington, Heaven and Earth
28. Royce da 5'9", Book of Ryan
29. Anderson .Paak, Oxnard
30. Ariana Grande, Sweetener
31. Smino, NØIR
32. Post Malone, beerbongs & bentleys
33. 6LACK, East Atlanta Love Letter
34. Panic! At The Disco, Pray For The Wicked
35. JONGHYUN, Poet | Artist
36. Kendrick Lamar, The Weeknd, & SZA, Black Panther The Album Music from and Inspired By
37. Death Grips, Year of the Snitch
38. Metro Boomin, Not All Heroes Wear Capes
39. Jay Rock, Redemption
40. J.I.D, DiCaprio 2
41. Hayley Kiyoko, Expectations
42. Nipsey Hussle, Victory Lap
43. J Cole, KOD
44. Teyana Taylor, K.T.S.E.
45. The Internet, Hive Mind
46. Drake, Scorpion
47. Jorja Smith, Lost & Found
48. Lupe Fiasco, Drogas Wave
49. Florence + The Machine, High As Hope
50. Eminem, Kamikaze
51. Sleep, The Sciences
52. Ghost, Prequelle
53. Leon Bridges, Good Thing
54. City Morgue, CITY MORGUE VOL. 1 : HELL OR HIGH WATER
55. Phora, Love Is Hell
56. Anuel AA, Real Hasta la Muerte
57. Jon Bellion, Glory Sound Prep
58. Yves Tumor, Safe In The Hands Of Love
59. Khruangbin, Con Todo El Mundo
60. Arctic Monkeys, Tranquility Base Hotel and Casino
61. Shawn Mendes, Shawn Mendes
62. Jeremih & Ty Dolla $ign, MIH-TY
63. Lil Baby & Gunna, Drip Harder
64. Trippie Redd, A Love Letter To You 3
